	.text
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	add $t0, $t1, $t2
	halt
	.data
DATA1:	.word	12
